ModelNumber;Mass;Height;AnkleHeightCoeff;KneeHeightCoeff;PelvisHeightCoeff;ShoulderHeightCoeff;ShoulderWidthCoeff;ElbowSpanCoeff;WristSpanCoeff;FingerSpanCoeff;FootLengthCoeff;HipWidthCoeff;UmbilicusHeightCoeff;NippleHeightCoeff
1;46.7;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
2;46.7;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
3;46.7;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
4;46.7;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
5;46.7;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
6;46.7;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
7;46.7;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
8;46.7;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
9;46.7;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
10;46.7;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
11;46.7;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
12;46.7;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
13;46.7;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
14;46.7;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
15;46.7;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
16;46.7;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
17;46.7;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
18;46.7;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
19;46.7;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
20;46.7;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
21;46.7;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
22;46.7;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
23;46.7;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
24;46.7;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
25;46.7;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
26;46.7;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
27;46.7;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
28;46.7;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
29;46.7;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
30;46.7;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
31;46.7;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
32;46.7;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
33;46.7;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
34;46.7;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
35;46.7;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
36;46.7;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
37;46.7;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
38;46.7;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
39;46.7;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
40;46.7;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
41;46.7;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
42;46.7;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
43;46.7;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
44;46.7;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
45;46.7;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
46;46.7;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
47;46.7;1.53;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
48;46.7;1.53;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
49;46.7;1.64;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
50;46.7;1.64;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
51;46.7;1.64;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
52;46.7;1.64;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
53;46.7;1.64;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
54;46.7;1.64;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
55;46.7;1.64;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
56;46.7;1.64;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
57;46.7;1.64;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
58;46.7;1.64;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
59;46.7;1.64;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
60;46.7;1.64;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
61;46.7;1.64;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
62;46.7;1.64;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
63;46.7;1.64;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
64;46.7;1.64;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
65;46.7;1.64;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
66;46.7;1.64;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
67;46.7;1.64;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
68;46.7;1.64;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
69;46.7;1.64;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
70;46.7;1.64;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
71;46.7;1.64;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
72;46.7;1.64;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
73;46.7;1.64;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
74;46.7;1.64;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
75;46.7;1.64;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
76;46.7;1.64;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
77;46.7;1.64;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
78;46.7;1.64;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
79;46.7;1.64;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
80;46.7;1.64;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
81;46.7;1.64;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
82;46.7;1.64;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
83;46.7;1.64;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
84;46.7;1.64;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
85;46.7;1.64;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
86;46.7;1.64;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
87;46.7;1.64;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
88;46.7;1.64;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
89;46.7;1.64;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
90;46.7;1.64;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
91;46.7;1.64;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
92;46.7;1.64;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
93;46.7;1.64;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
94;46.7;1.64;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
95;46.7;1.64;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
96;46.7;1.64;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
97;46.7;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
98;46.7;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
99;46.7;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
100;46.7;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
101;46.7;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
102;46.7;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
103;46.7;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
104;46.7;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
105;46.7;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
106;46.7;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
107;46.7;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
108;46.7;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
109;46.7;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
110;46.7;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
111;46.7;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
112;46.7;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
113;46.7;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
114;46.7;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
115;46.7;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
116;46.7;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
117;46.7;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
118;46.7;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
119;46.7;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
120;46.7;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
121;46.7;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
122;46.7;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
123;46.7;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
124;46.7;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
125;46.7;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
126;46.7;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
127;46.7;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
128;46.7;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
129;46.7;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
130;46.7;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
131;46.7;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
132;46.7;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
133;46.7;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
134;46.7;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
135;46.7;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
136;46.7;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
137;46.7;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
138;46.7;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
139;46.7;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
140;46.7;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
141;46.7;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
142;46.7;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
143;46.7;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
144;46.7;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
145;52.8;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
146;52.8;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
147;52.8;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
148;52.8;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
149;52.8;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
150;52.8;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
151;52.8;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
152;52.8;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
153;52.8;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
154;52.8;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
155;52.8;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
156;52.8;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
157;52.8;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
158;52.8;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
159;52.8;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
160;52.8;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
161;52.8;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
162;52.8;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
163;52.8;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
164;52.8;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
165;52.8;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
166;52.8;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
167;52.8;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
168;52.8;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
169;52.8;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
170;52.8;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
171;52.8;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
172;52.8;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
173;52.8;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
174;52.8;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
175;52.8;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
176;52.8;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
177;52.8;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
178;52.8;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
179;52.8;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
180;52.8;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
181;52.8;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
182;52.8;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
183;52.8;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
184;52.8;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
185;52.8;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
186;52.8;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
187;52.8;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
188;52.8;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
189;52.8;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
190;52.8;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
191;52.8;1.53;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
