ModelNumber;Mass;Height;AnkleHeightCoeff;KneeHeightCoeff;PelvisHeightCoeff;ShoulderHeightCoeff;ShoulderWidthCoeff;ElbowSpanCoeff;WristSpanCoeff;FingerSpanCoeff;FootLengthCoeff;HipWidthCoeff;UmbilicusHeightCoeff;NippleHeightCoeff
384;61.2;1.64;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
385;61.2;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
386;61.2;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
387;61.2;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
388;61.2;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
389;61.2;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
390;61.2;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
391;61.2;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
392;61.2;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
393;61.2;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
394;61.2;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
395;61.2;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
396;61.2;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
397;61.2;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
398;61.2;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
399;61.2;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
400;61.2;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
401;61.2;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
402;61.2;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
403;61.2;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
404;61.2;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
405;61.2;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
406;61.2;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
407;61.2;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
408;61.2;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
409;61.2;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
410;61.2;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
411;61.2;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
412;61.2;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
413;61.2;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
414;61.2;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
415;61.2;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
416;61.2;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
417;61.2;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
418;61.2;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
419;61.2;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
420;61.2;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
421;61.2;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
422;61.2;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
423;61.2;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
424;61.2;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
425;61.2;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
426;61.2;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
427;61.2;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
428;61.2;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
429;61.2;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
430;61.2;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
431;61.2;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
432;61.2;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
433;70.4;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
434;70.4;1.53;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
435;70.4;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
436;70.4;1.53;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
437;70.4;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
438;70.4;1.53;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
439;70.4;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
440;70.4;1.53;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
441;70.4;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
442;70.4;1.53;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
443;70.4;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
444;70.4;1.53;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
445;70.4;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
446;70.4;1.53;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
447;70.4;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
448;70.4;1.53;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
449;70.4;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
450;70.4;1.53;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
451;70.4;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
452;70.4;1.53;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
453;70.4;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
454;70.4;1.53;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
455;70.4;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
456;70.4;1.53;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
457;70.4;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
458;70.4;1.53;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
459;70.4;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
460;70.4;1.53;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
461;70.4;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
462;70.4;1.53;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
463;70.4;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
464;70.4;1.53;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
465;70.4;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
466;70.4;1.53;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
467;70.4;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
468;70.4;1.53;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
469;70.4;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
470;70.4;1.53;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
471;70.4;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
472;70.4;1.53;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
473;70.4;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
474;70.4;1.53;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
475;70.4;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
476;70.4;1.53;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
477;70.4;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
478;70.4;1.53;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
479;70.4;1.53;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
480;70.4;1.53;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
481;70.4;1.64;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
482;70.4;1.64;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
483;70.4;1.64;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
484;70.4;1.64;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
485;70.4;1.64;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
486;70.4;1.64;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
487;70.4;1.64;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
488;70.4;1.64;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
489;70.4;1.64;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
490;70.4;1.64;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
491;70.4;1.64;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
492;70.4;1.64;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
493;70.4;1.64;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
494;70.4;1.64;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
495;70.4;1.64;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
496;70.4;1.64;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
497;70.4;1.64;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
498;70.4;1.64;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
499;70.4;1.64;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
500;70.4;1.64;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
501;70.4;1.64;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
502;70.4;1.64;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
503;70.4;1.64;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
504;70.4;1.64;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
505;70.4;1.64;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
506;70.4;1.64;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
507;70.4;1.64;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
508;70.4;1.64;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
509;70.4;1.64;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
510;70.4;1.64;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
511;70.4;1.64;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
512;70.4;1.64;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
513;70.4;1.64;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
514;70.4;1.64;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
515;70.4;1.64;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
516;70.4;1.64;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
517;70.4;1.64;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
518;70.4;1.64;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
519;70.4;1.64;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
520;70.4;1.64;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
521;70.4;1.64;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
522;70.4;1.64;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
523;70.4;1.64;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
524;70.4;1.64;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
525;70.4;1.64;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
526;70.4;1.64;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
527;70.4;1.64;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
528;70.4;1.64;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
529;70.4;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
530;70.4;1.75;0.03;0.255;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
531;70.4;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
532;70.4;1.75;0.03;0.255;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
533;70.4;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
534;70.4;1.75;0.03;0.255;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
535;70.4;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
536;70.4;1.75;0.03;0.255;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
537;70.4;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
538;70.4;1.75;0.03;0.255;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
539;70.4;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
540;70.4;1.75;0.03;0.255;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
541;70.4;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
542;70.4;1.75;0.03;0.255;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
543;70.4;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
544;70.4;1.75;0.03;0.255;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
545;70.4;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
546;70.4;1.75;0.03;0.255;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
547;70.4;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
548;70.4;1.75;0.03;0.255;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
549;70.4;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
550;70.4;1.75;0.03;0.255;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
551;70.4;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
552;70.4;1.75;0.03;0.255;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
553;70.4;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
554;70.4;1.75;0.03;0.279;0.495;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
555;70.4;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
556;70.4;1.75;0.03;0.279;0.495;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
557;70.4;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
558;70.4;1.75;0.03;0.279;0.495;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
559;70.4;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
560;70.4;1.75;0.03;0.279;0.495;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
561;70.4;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
562;70.4;1.75;0.03;0.279;0.495;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
563;70.4;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
564;70.4;1.75;0.03;0.279;0.495;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
565;70.4;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
566;70.4;1.75;0.03;0.279;0.513;0.792;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
567;70.4;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
568;70.4;1.75;0.03;0.279;0.513;0.792;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
569;70.4;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
570;70.4;1.75;0.03;0.279;0.513;0.817;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
571;70.4;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
572;70.4;1.75;0.03;0.279;0.513;0.817;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
573;70.4;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.804;1.004;0.106;0.191;0.596;0.739
574;70.4;1.75;0.03;0.279;0.513;0.831;0.201;0.494;0.835;1.004;0.106;0.191;0.596;0.739
575;70.4;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.804;1.004;0.106;0.191;0.596;0.739
576;70.4;1.75;0.03;0.279;0.513;0.831;0.201;0.539;0.835;1.004;0.106;0.191;0.596;0.739
